Old_Name,New_Name,Need_Art,SOURCE,Comments,Type,Environment,HD,Die Value,Disposition,Sanity,Climate,Biome
Aboleth,Abhorrent,,,,,,,,,,,
Aerial Servant,Aerial Thrall,Yes,SRD (Tome of Horrors),,Extraplanar,"Elemental Plane of Air, Astral Plane, Ethereal Plane",16,d8,Neutral,Maybe,,
Algoid,Algoid,Need New,SRD (Tome of Horrors),,Plant,Temperate Swamp,5,d8,Neutral/Chaos,,,
Allip,Wraithwisp,Yes,SRD,,Undead (Extraordinary),,4,d12,Evil/Neutral,Maybe,,
Ankheg,Ankh Mantis,,SRD,,Beast,Temperate and Tropical/Plains and Forests,5,d10,Neutral,,,
Amphisbaena,Amphisbaena,,From Mythology Codex.,,Aberration,,3,d6,Chaos,,,
"Ant, Giant","Ant, Giant",Yes,SRD,,Vermin,"Tropical/Forest, Hills, and Plains",1 or 2 or 5,d6 or d8,Neutral,,,
Ant Lion,"Ant Lion, Giant",Need New,SRD (Tome of Horrors),,Beast,"Tropical and Temperate/Mountains, Hills, and Plains",8,d8,Neutral,,,
Apparition,Apparition,,SRD (Tome of Horrors),,Undead,Any,8,d8,Chaos/Evil,Yes,,
Arrowhawk,Airhawk,,SRD,,Magical Beast,Subarctic to Tropical/Any Land,3 or 6 or 12,d8,Neutral,,,
Ascomoid,"Fungus, Globular",,SRD (Tome of Horrors),,Aberration,,7,d10,Neutral,,,
Assassin Vine,Strangleweed,,SRD,,Plant,,5,d8,Neutral,,,
Aurumvorax,Aurum Beast,,SRD (Tome of Horrors),,Magical Beast,Temperate Hills,12,d8,Neutral/Evil,,,
Avia,Avia,,Fiend Folio Aarakocra with name changed,Should be Monstrous humanoid,Beast,Tropical and Temerate Mountains,1,d10,Neutral/Good,,,
Azer,Aiser,,SRD,,Extraplanar,Any Fire (Elemental Plane of Fire),1 to 4,d8,Law/Neutral,,,
Banderlog,Banderlog,Yes,SRD (Tome of Horrors) ALSO technically public domain (Jungle Book),,Beast,Tropical and Subtropical/Forests,4,d8,Chaos/Neutral,,,
Banshee,Banshee,Need New,"SRD via Tome of Horrors, but not properly credited",,Undead (Extraordinary),Any,7,d8,Evil/Chaos,Yes,,
Basilisk,Basilisk,Yes,SRD,,Magical Beast,Any Land,6,d10,Neutral,,,
"Basilisk, Greater","Basilisk, Greater",,SRD (Tome of Horrors),,Magical Beast,Any Land,9,d10,Neutral/Evil,,,
Bauk,Bauk,,From Mythology Codex.,,Humanoid,,3,d4,Chaos/Evil,,,
Behir,Behemoth*,Need New,SRD,,Magical Beast,Any Land,9,d10,Neutral/Evil,,,
Belker,Bel Demon,,SRD,,Elemental,Paraelemental Plane of Smoke,7,d8,Neutral/Evil,Maybe,,
Berbalang,Berbalang,Yes,"Technically part of Filipino mythology, but THIS version is based on the Fiend Folio monster, which is not SRD",,Extraplanar,Any Land or the Astral Plane,2,d8,Chaos/Evil,Yes,,
Blink Dog,Blink Hound,Need New,SRD,,Magical Beast,Temperate Plains,2,d10,Law/Good,,,
Bloodsucking Wyrm,Bloodsucking Wyrm,Need New,Fiend Folio Giant Bloodworm with name changed,,Beast,Subterranean Pools,6,d8,Neutral,,,
Bodak,Bodak,Yes,SRD,,Undead (Extraordinary),The Abyss,9,d12,Chaos/Evil,Yes,,
Boggle,Bogglyn,,From Monster Manual II (used without permission),,Humanoid,"Any, especially Suberranean",3,d10,Chaos,,,
Bonesnapper,Bone Snapper,,SRD (Tome of Horrors),,Beast,Tropical or Subtropical/Forests and Swamps,4,d8,Neutral,,,
Bugbear,Bugbear,Need New,SRD,,Humanoid,Any Subterranean,3,d8,Evil/Chaos,,,
Bulette,Boolay,Need New,SRD,,Magical Beast,Temperate/Any Terrain,9,d10,Neutral,,,
Cadaver Caterpillar,Cadaver Caterpillar,Need New,Monster Manual Carrion Crawler with name changed,,Aberration,Subterranean,3,d10,Neutral,,,
Catoblepas,Catoblepas,,"Techncially part of mythology, but THIS version is based on the catoblepas from the Monster Manual, which is not SRD",,Magical Beast,Any Swamp,6,d8,Neutral,,,
Cave Fisher,Cave Fisher,,SRD (Tome of Horrors),,Aberration,Subterranean,3,d8,Neutral,,,
"Centipede, Giant","Centipede, Giant",Yes,SRD,Should be Vermin,Magical Beast,Any Non-Arctic,3,d8,Neutral,,,
Centaur,Centaur,,SRD,,Monstrous Humanoid,Temperate Forest,4,d8,Neutral/Chaos,,,
Chawl Witch,Chawl Witch,Yes,?,,Humanoid,,4,d8,Evil/Chaos,,,
Chimera,Chimera,,SRD,,Magical Beast,Any Temperate to Tropical,9,d10,Chaos/Evil,,,
Chort,Chort,,From Mythology Codex.,,Extraplanar,,6,d6,Evil,,,
Chuhaister,Chuhaister,Yes,?,,Giant,,6,d10,Neutral,,,
Claret Wraith,Claret Wraith,,?,,Aberration,,13,d8,Evil/Neutral,,,
Cloaker,Cloaker,Yes,SRD,,Aberration,Any Subterranean,6,d8,Chaos/Neutral,Yes,,
Cockatrice,Cockatrice,Need New,SRD,,Magical Beast,Temperate to Tropical/Any Terrain,5,d10,Neutral,,,
Coffer Corpse,Coffer Corpse,Need New,SRD (Tome of Horrors),,Undead,Any,2,d8,Evil/Neutral,,,
Couatl,Couatl,Need New,SRD,,Extraplanar,Tropical and Subtropical Jungles,9,d8,Good/Law,,,
"Crab, Giant","Crab, Giant",Yes,,Should be Beast or Vermin,Aberration,Any Seashore,3,d8,Neutral,,,
Crypt Thing,Crypt Keeper,,SRD (Tome of Horrors),,Undead,Any/Tomb or Grave Area,6,d8,Neutral,Yes,,
Cyclopes,Cyclopes,,,,Giant,Temperate/Hills and Mountains,9,d8,Chaos,,,
Dark Creeper,Darkling Creeper,,SRD (Tome of Horrors),,Humanoid,"Temperate/Forest, Mountain, Subterranean",1,d10,Chaos,,,
Darkmantle,Dark Mantle,Yes,SRD,,Magical Beast,Any Subterranean,1,d10,Neutral,,,
Dark Stalker,Darkling Stalker,,SRD (Tome of Horrors),,Humanoid,Temperate/Subterranean,2,d10,Chaos,,,
Death Knight,Death Knight,,SRD (Tome of Horrors),,Undead,Any,9,d10,Evil/Chaos,Yes,,
Demilich,Demilich,Need New,SRD,,Undead,Any,10,d8,Evil/Neutral,Yes,,
Devil Dog,Devil Hound,,SRD (Tome of Horrors),,Magical Beast,,6,d8,Evil/Chaos,,,
"Dinosaur, Triceratops","Dinosaur, Triceratops",,SRD,,Animal,Any Land,16,d8,Neutral,,,
"Dinosaur, Tyrannosaurus","Dinosaur, Tyrannosaurus",,SRD,,Animal,Any Land,18,d8,Neutral,,,
Dire Corby,Dire Corvid,,SRD (Tome of Horrors),,Aberration,,2,d8,Chaos/Evil,,,
Disenchanter,Disenchanter,,SRD (Tome of Horrors),,Magical Beast,Any,5,d8,Neutral,,,
Doppelganger,Doppelganger,Yes,SRD,,Shapechanger,Any,4,d8,Neutral/Evil,Yes,,
"Dragon, Black","Dragon, Black",,SRD,,Dragon,"Any Swamp, Jungle, and Subterranean",4 to 28,d12,Evil/Chaos,Yes,,
"Dragon, Blue","Dragon, Blue",,SRD,,Dragon,Arid Deserts,6 to 28,d12,Evil/Law,Yes,,
"Dragon, Green","Dragon, Green",,SRD,,Dragon,Sub-Tropical and Temperate Forests and Subterranean,6 to 24,d12,Evil/Law,Yes,,
"Dragon, Red","Dragon, Red",,SRD,,Dragon,"Tropical, Sub-Tropical, and Temperate Hills and Mountains",8 to 34,d12,Evil/Chaos,Yes,,
"Dragon, White","Dragon, White",,SRD,,Dragon,"Arctic Plains, Hills, Mountains, and Subterranean",3 to 27,d12,Evil/Chaos,Yes,,
"Dragon, Brass","Dragon, Brass",,SRD,,Dragon,Arid Desert and Plain,6 to 26,d12,Good/Neutral,Yes,,
"Dragon, Bronze","Dragon, Bronze",,SRD,,Dragon,"Tropical, Sub-Tropical, and Temperate Subterranean, Lake Shore, and Sea Shore",6 to 32,d12,Good/Law,Yes,,
"Dragon, Copper","Dragon, Copper",,SRD,,Dragon,Arid and Temperate Hills and Mountains,5 to 27,d12,Good/Chaos,Yes,,
"Dragon, Gold","Dragon, Gold",,SRD,,Dragon,Any,8 to 36,d12,Good/Law,Yes,,
