Column1,M&T Names,Change
1,Aboleth,Abyssal Tyrant or Deep Tyrant
3,Achaierai,Achar Strider
6,Aerial Servant,Aerial Watcher
8,Aetolian Boar,Giant Boar (remove myth refrences)
9,Agathion,Angelic Wanderer
11,Algoid,"Algoid (this is a scientific term, after all)"
13,Allip,Wraithwisp/Maddened Specter
15,Ankheg,Ankhorian Tunneler
16,Al-Mi'Raj,Al-Mi'Raj (this is mythological creature)
20,Ant Lion,Giant Ant Lion
23,Arimaspi,"Arimaspi (or consider removing, as it is just a cyclopse that hates griffins)"
24,Arrowhawk,Lightning Hawk
25,Ascomoid,"Fungus, Sphereoid"
27,Assassin Vine,Strangleweed
29,Aurumvorax,Gold Gorger
33,Azer,Blazer or Rarog (similar slavic creature)
35,Babbler,"Lizardfolk, Babbling"
38,Badger (Ratel),Badger
48,Bauk,Bauk or Bauk Goblin
52,Behir,Lightning Wyrm
53,Belker,Shadow Demon
58,Bisytsia,Remove from M&T (too grotesque)
59,Black Dog,Black Dog (remove codex language)
60,Blindheim,Blinding Batrachian or Blindphibian
61,Blink Dog,Blink Hound
64,Blud,Blud (remove references to Iriy and other codex language)
66,"Boar, Wild (Razorback)","Boar, Wild"
67,Bodak,Bodak (name comes from mythology)
68,Boeman,Boeman (or remove from M&T)
70,Boggle,Bogglyn
73,Bonesnapper,Bone Snapper
74,Boobrie,Boobrie (name comes from mythology)
80,Bulette,Landshark or Bullet Beast
84,Carbuncle,Carbuncle (scientific term)
85,Caryatid Columns,"Golem, Columnar"
87,Carterwaul,Caterwaul
89,Cave Fisher,Cave Angler
92,Cerberus,Cerberus (remove codex language)
93,Ceryneian Hind,Remove form M&T
96,Chort,Chort (remove codex language)
97,Chuhaister,Chulhaister
100,Cloaker,Cloakling
101,Clubnek,Clubneck
104,Cooshee,"Dog, Elven"
107,Crabman,"Crabfolk (if we're gonna do folk, it has to be consistent)"
109,Crypt Thing,Crypt Lord
110,Crysmal,Crystal Creature
111,Cyclopes,Cyclops
113,Cenocephaly,Dogmen (remove codex language)
115,Dakon,"Ape, Dakon or Ape, Enlightened"
117,Dark Creeper,Darkling Creeper
118,Darkmantle,Roctopus
119,Dark Stalker,Darkling Stalker
120,Death Dog,Death Dog or Two-Headed Dog
122,Demilich,Demi-Lich
123,Derro,Derroh
124,Devil Dog,Devil Dog or Frost Hound
125,Devourer,Ethereal Devourer
126,"Dinosaur, Triceratops","no change, but ADD MORE DINOS"
127,"Dinosaur, Tyrannosaurus",see above
129,Dire Corby,Dread Corbie
130,Disenchanter,De-Enchanter
135,Doombat,"Terror Bat or Bat, Giant"
148,Dragonfish,Stonefish (real animal that is literally this)
151,Draugr,Draugr (remove codex language)
152,Drekavak,Remove from M&T (too depressing)
153,Drelb,Drell Wraith
154,Drider,"Arachnoid, Dark Elf"
157,Duergar,Deep Dwarf or Dark Dwarf or Duergar
159,Dustdigger,Dustdweller
163,Ear Seeker,Earwig
164,Eblis,Eblire
187,"Elf, Drow","Elf, Dark"
193,Ettercap,Ettercap or Attercop
196,Executioner's Hood,Executioner's Hood or Cowel
197,Eye Killer,Batwinged Eye
201,Faery (Twilight),"Keep Grig, Pixie, Sprite, Killmoulis, Leprechaun "
202,Faery (Dark),Keep Red Cap and Spriggan
206,Firedrake,Flamedrake
207,Firesnake,Flamesnake
208,Flail Snail,Rainbow Mollusk
210,Flind,"Gnoll, Greater"
211,Flumph,Flumm
212,Fomorians,Fomorian
213,Forlarren,Forlorne
215,Frost Men,Frostfolk
216,Frost Worm,Ice Worm
217,"Fungus, Violet","Fungus, Purple or Fungus, Tendril or Fungus, Violent"
223,Gelatinous Cube,"Gelatinous Cube or Ooze, Cuboidal"
229,Ghoul,Ghoul 
238,Gib (Called .Gib in M&T),Gib
239,Gibbering Mouther,Gibbering Abomination
249,Gorbel,Six-Eyed Grappler or Gorboid
250,Gorgimera,Gorgimera or Medusean Chimera
253,Gorilla Bear,Bearilla
255,Green Slime,Green Slime/Mucus/whatever
262,"Hag, Annis","Hag, Agnes"
269,Haunt,Hant
277,Hoar Fox,Frost Fox
284,Hound of Ill Omen,Doom Dog
285,Huecuva,Doompriest
286,Huldra,Huldra (remove codex language)
290,"Hydra, Pyrohydra","Hydra, Fire"
291,"Hydra, Cryohydra","Hydra, Frost"
292,Hyldemoer,Remove from M&T (redundant treant)
295,Idisi,Remove from M&T (redundant valkarie)
298,Invisible Stalker,Unseen Stalker or Invisible Hunter
300,Iron Cobra,Steel Serpent
302,Itisrevid,Itisrevid (rolls right off the tongue…)
305,Jaculi,Jack Serpent
308,Jaud,Remove from M&T (too many undead babies)
310,Kamadan,Kamad Kat
312,Kech,Kekh
314,Ketea,Rework into a general seamonster
315,Ketta,Ketta (remove codex language)
319,Klaas Vaak,Klaas Vaak (needs physical description)
324,Kraken (Leviathan),Kraken (maybe make Leviathan a separate thing)
331,Lammasu,Lammasu (from mesopotamian mythology)
