Original,Old New Name,New Name,Is_Reversible,Is_Combined_Spell,Conversion_Notes
Acid arrow,Acidic Bolt,Acidic Bolt,,,
Aid,Aid,Aid,,,
Air/water walk,Air/Water Stride,Air/Water Stride,,,
Alarm,Alarm,Alarm,,,
Alter Self,Alter One's Person Greater,Alter One's Person Greater,,,
Alter Size,Alter Height and Weight,Alter Size,,,
Angelic Image,Angelic Image,Angelic Image,,Check if scalable,
Animal friendship,Animal Bond,Animal Bond,,,
Animal Growth,Animal Alteration,Animal Alteration,,,
Animal Messenger,Animal Courier,Animal Courier,,,
Animal Shapes,Animal Form,Animal Form,,,
Animate Dead,Animate Corpse,Animate Corpse,,,
Anti-illusion shield,Anti Illusion Shere,Anti Illusion Sphere,,Check if scalable,
Anti-Life Shell,Anti Life Sphere,Anti Life Sphere,,,
Anit-Magic Shell,Anti Magic Sphere,Anti Magic Sphere,,,
Antipathy,Antipathy,Antipathy*,,,
Anti-plant shell,Anti Flora Sphere,Anti Plant Sphere,,,
Arcane Eye,Arcanist Vision,Arcane Vision,,,
Arcane Mark,Arcane Rune,Arcane Rune,,,
Astral Projection,Astral Travel,Astral Travel,,,
Atonement,Atonement,Atonement,,,
Augury,Augury,Augury,,,
Awaken,Awaken,Awaken,,,
Awe,Awe,Awe,,,
,,,,,
B,,,,,
Banishment,Banish,Banishment,,,
Barkskin,Bark,Barkform,,,
Bind Elemental,Bind Elemental,Bind Elemental,,,
Binding,Bind,Bind,,,
Blade Barrier,Blade Guard,Blade Blockade,,,
Bless,Bestow,Bless*,,,
Bless Water,Bestow Water,Blessing Water*,,,
Blink,Blink,Blink,,,
Blur,Blur,Blur,,,
Burning Hands,Burning Flames,Burning Flames,,,
,,,,,
C,,,,,
Call Lightning,Conjure Lightning,Conjure Lightning,,,
Calm Animals,Calm Beasts,Calm Animals,,,
Chain Lightning,Chain Lightning,Chain Lightning,,,
Change Self,Alter One's Person Lesser,Alter One's Person Lesser,,,
Changestaff,Change Stave to Treant,Change Stave to Treant,,,
Charm Monster,Charm Monster,Charm Monster,,,
Charm Person,Charm Humanoid,Charm Humanoid,,,
Charm Person or Animal,,Charm Humanoid or Animal,,,
Clairaudience/Clairvoyance,Clairaudience/Clairvoyance,Clairaudience/Clairvoyance,,,
Cloak of Dark Chaos,Cloak of Smoke and Darkness,Cloak of Smoke and Darkness,,,
Clone,Clone,Clone,,,
Cloudkill,Cloud of Pestilence,Cloud of Pestilence,,,
Color Spray,Colors,Colors,,,
Command,Command,Command,,,
Command Plants,Command Flora,Command Plants,,,
Commune,Commune with the Gods,Commune,,,
Commune with Nature,Commune with Natural World,Commune with the Natural World,,,
Comprehend Languages,Comprehension,Comprehension,,,
Cone of Cold,Cone of Winter's Blast,Cone of Winter's Blast,,,
Confusion,Confusion,Confusion,,,
Consecrate,Consecrate,Consecrate*,,,
Contact other Plane,Contact Other Worlds,Contact Other Worlds,,,
Continual Flame,Continual Fire,Continual Fire,,,
Control Plants,Control Flora,Control Plants,,,
Control Water,Control Liquids,Control Liquids,,,
Control Weather,Control Atmosphere,Control Atmosphere,,,
Control Winds,Control Areial Currents,Control Gales,,,
Create Food and Water,Create Sustenance,Create Sustenance,,,
Create Greater Undead,Create Common & Extraordinary Undead,Create Common & Extraordinary Undead,,,
Create Undead,Create Unique Undead,Create Unique Undead,,,
Create Water,"REMOVE SPELL, REDUNDANT",Create Water*,,,
Creeping Doom,Creeping Swarm,Creeping Swarm,,,
Cure Light Wounds,Heal Minor Wound,Heal Light Wounds,,,Cure->Heal conversion
Cure Critical Wounds,Heal Severe Wound,Heal Critical Wounds,,,Cure->Heal conversion
Cure Serious Wounds,Heal Grievous Wound,Heal Serious Wounds,,,Cure->Heal conversion
,,,,,
D,,,,,
Dancing Lights,Dancing Orbs,Dancing Orbs,,,
Dark Chaos,Dark Whips,Dark Whips,,,
Darkness,Darkness,Darkness*,,,
Daze,Daze,Daze,,,
Death Ward,Death Mask,Death Mask,,,
Delay Poison,Delay Toxin,Delay Toxin,,,
Delayed Blast Fireball,Delayed Fireball,Delayed Fireball,,,
